"Informazioni cronologiche","Id used during the test","Gender","Age","Are you using glasses/lens?","Country","Strategy used","Knowledge of deep fake"
"2021/12/15 3:05:13 PM CET","31","Female","20 - 30","No","Italy","Face details (e.g., the eyes, teeth, ears, etc);Background;Intuition","2"
"2021/12/15 3:10:32 PM CET","32","Male","20 - 30","Yes","Italy","Face details (e.g., the eyes, teeth, ears, etc);Hair;Background;Artifacts","4"
"2021/12/15 3:16:48 PM CET","33","Female","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Hair;Background","3"
"2021/12/15 3:27:26 PM CET","34","Female","20 - 30","Yes","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Hair;Artifacts","2"
"2021/12/15 3:40:37 PM CET","35","Male","20 - 30","Yes","Italy","Face details (e.g., the eyes, teeth, ears, etc);Hair;Intuition","1"
"2021/12/15 3:45:13 PM CET","36","Male","20 - 30","Yes","Italy","General face look (e.g., the symmetry, proportions and expressions);Hair;contrast between face and background","1"
"2021/12/15 4:01:22 PM CET","37","Female","20 - 30","Yes","Italy","Face details (e.g., the eyes, teeth, ears, etc);Hair;Intuition;jawline","4"
"2021/12/15 4:19:26 PM CET","38","Male","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions)","1"
"2021/12/15 4:24:21 PM CET","39","Female","< 20","No","Italy","Intuition;Experience","2"
"2021/12/15 4:28:28 PM CET","40","Male","< 20","Yes","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc)","3"
"2021/12/15 4:32:20 PM CET","41","Male","< 20","No","Italy","Background;Artifacts","2"
"2021/12/15 4:37:26 PM CET","42","Female","20 - 30","Yes","Italy","Face details (e.g., the eyes, teeth, ears, etc);Background","3"
"2021/12/15 4:41:48 PM CET","43","Female","20 - 30","Yes","China","Hair;Background;Experience","2"
"2021/12/15 4:44:35 PM CET","44","Male","< 20","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Artifacts;Intuition;Experience","3"
"2021/12/15 4:56:06 PM CET","45","Female","20 - 30","Yes","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Background;Intuition","1"
"2021/12/15 5:09:47 PM CET","46","Female","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc)","3"
"2021/12/15 5:11:56 PM CET","47","Female","31 - 40","Yes","India","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc)","2"
"2021/12/15 5:30:17 PM CET","48","Male","20 - 30","Yes","Italy","Face details (e.g., the eyes, teeth, ears, etc);Intuition;Experience","2"
"2021/12/15 5:36:07 PM CET","49","Male","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc)","3"
"2021/12/15 5:38:45 PM CET","50","Male","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Artifacts","2"
"2021/12/15 5:42:17 PM CET","51","Female","20 - 30","Yes","Italy","General face look (e.g., the symmetry, proportions and expressions);Artifacts;Intuition","3"
